flask>=3.0
flask-sqlalchemy>=3.1
flask-login>=0.6
sqlalchemy>=2.0
pywebview>=5.0
mutagen>=1.47          # FLAC tag reading/writing
bcrypt>=4.1            # password hashing
python-dotenv>=1.0     # .env support for config
python-dateutil>=2.9   # flexible date parsing for info file text
geonamescache>=1.3     # local city/state/country lookup for location parsing
matplotlib>=3.8        # spectrogram rendering
anthropic>=0.40.0      # AI Research Assistant (BYOK) — web-search + vision
keyring>=24            # OS keychain storage for the BYOK API key

# ── Dev / test ──
pytest>=8              # run: python3 -m pytest tests/
